product_id,product_name,description,category,sub_category,brand,unit_price,cost_price,stock_quantity,status,created_at,updated_at
PRDNA07FF5UVKQP,Headphones,Headphones quality item,Groceries,Audio,Boat,16887,27317,62,Active,2024-02-15 17:13:05,2024-01-31 15:02:03
PRDL0ZEE4VOKVQ0,Shoes,Shoes quality item,Groceries,Footwear,Nike,37823,38540,134,Active,2024-04-13 18:19:32,2024-06-08 13:00:35
PRD3QOAGEIUI7WS,Headphones,Headphones quality item,Fashion,Audio,Boat,5871,31605,80,Active,2025-07-08 21:37:32,2024-03-17 00:13:34
PRD0YGSG6NP7JNU,Headphones,Headphones quality item,Electronics,Audio,Boat,21478,26505,34,Active,2024-04-15 11:15:38,2025-04-22 08:05:46
PRD5GOH3ULXLXPH,Smartphone,Smartphone quality item,Groceries,Mobiles,Samsung,25256,34256,138,Active,2025-06-14 17:24:06,2025-10-24 14:42:33
PRD94UVKX3DHG8N,Headphones,Headphones quality item,Fashion,Audio,Boat,21750,7609,88,Active,2025-04-05 02:20:28,2024-05-01 19:26:23
PRDYHHSXEONOXS3,Smartphone,Smartphone quality item,Fashion,Mobiles,Samsung,30250,26020,81,Active,2024-01-12 10:57:19,2024-03-20 17:29:42
PRD7PCBF8O19R7J,Mixer,Mixer quality item,Fashion,Kitchen,Prestige,3262,25817,29,Active,2024-08-04 17:56:33,2024-04-06 22:21:41
PRDJ3OHJHY92REV,Coffee,Coffee quality item,Fashion,Beverages,Nescafe,18978,15033,178,Active,2024-08-30 14:46:25,2024-09-19 04:36:16
PRDZPX4N31Y1IOY,Headphones,Headphones quality item,Fashion,Audio,Boat,9405,23135,106,Active,2025-05-21 14:24:26,2024-03-10 18:02:25
PRD44TQRR1212JD,Saree,Saree quality item,Kitchen,Clothing,FabIndia,6777,26553,9,Active,2025-03-23 17:34:11,2025-11-12 03:51:32
PRD72RA6C06SHXU,Mixer,Mixer quality item,Kitchen,Kitchen,Prestige,45596,6349,111,Active,2024-06-17 12:08:17,2025-02-02 08:31:44
PRDDHIXODVYLD7X,TShirt,TShirt quality item,Electronics,Clothing,Zara,9862,33212,86,Active,2025-09-24 10:05:20,2024-10-10 12:06:30
PRD15VR9Q79RU2C,Laptop,Laptop quality item,Groceries,Computers,Dell,28914,6325,9,Active,2025-12-23 02:42:27,2025-05-18 03:10:17
PRD2CRWCQN4VFXI,Laptop,Laptop quality item,Electronics,Computers,Dell,299,11222,298,Active,2025-01-18 10:50:26,2025-09-28 00:27:40
PRDEXY1OC1URLRD,Headphones,Headphones quality item,Fashion,Audio,Boat,6910,9950,32,Active,2025-08-21 10:03:47,2024-06-15 02:55:10
PRDRO618C671K37,Saree,Saree quality item,Groceries,Clothing,FabIndia,18415,9869,99,Active,2025-09-29 14:27:56,2024-03-16 14:02:21
PRDTQJ5HCIOAQJG,Mixer,Mixer quality item,Electronics,Kitchen,Prestige,49489,31547,84,Active,2025-12-14 01:17:50,2025-09-27 03:46:13
PRDN0CU6IF87APN,Laptop,Laptop quality item,Fashion,Computers,Dell,48970,29674,161,Active,2024-01-12 23:02:59,2024-06-07 22:25:00
PRDHKMWM39O9KVJ,Coffee,Coffee quality item,Groceries,Beverages,Nescafe,32948,23948,133,Active,2025-06-06 15:11:50,2025-06-23 19:17:17
PRD8UHWI0NLN7BP,Coffee,Coffee quality item,Electronics,Beverages,Nescafe,15835,14029,258,Active,2025-04-13 12:12:47,2024-08-18 12:35:24
PRD3QEH2VWZSIJ0,TShirt,TShirt quality item,Groceries,Clothing,Zara,29574,16234,159,Active,2024-10-29 21:00:51,2025-01-26 08:57:07
PRDBUABG3M8SCFA,Headphones,Headphones quality item,Kitchen,Audio,Boat,36944,7210,275,Active,2025-04-19 15:16:37,2024-06-01 10:10:41
PRDHQ3CMMY3REID,Saree,Saree quality item,Kitchen,Clothing,FabIndia,29579,4449,185,Active,2024-02-21 09:46:33,2024-04-22 02:16:38
PRDIP00USSX31Z6,Headphones,Headphones quality item,Groceries,Audio,Boat,44723,31097,142,Active,2024-11-22 00:15:16,2025-07-31 04:18:40
PRDKXH9Y4R1ILQL,Headphones,Headphones quality item,Electronics,Audio,Boat,36336,36300,65,Active,2025-05-23 07:02:56,2024-11-12 06:01:10
PRDM17U6NBVDYKW,Laptop,Laptop quality item,Kitchen,Computers,Dell,47669,26662,113,Active,2024-07-21 03:38:07,2025-11-15 15:57:37
PRDOX33AS0Z1KT2,Saree,Saree quality item,Electronics,Clothing,FabIndia,17327,36852,169,Active,2025-05-19 01:01:44,2024-07-21 14:50:01
PRD4JVSSFPUY379,Shoes,Shoes quality item,Kitchen,Footwear,Nike,10267,15869,217,Active,2024-10-09 00:38:58,2025-04-26 09:55:22
PRDNOJPZ1TU7F1M,Shoes,Shoes quality item,Electronics,Footwear,Nike,44145,39873,23,Active,2024-11-30 21:43:48,2024-03-01 23:47:39
PRDUE4G18W0K9CH,TShirt,TShirt quality item,Groceries,Clothing,Zara,42543,23805,164,Active,2024-03-11 06:57:01,2025-06-02 10:23:23
PRDCIT9HYRLCUFX,Shoes,Shoes quality item,Fashion,Footwear,Nike,15418,24935,177,Active,2024-07-23 02:14:06,2024-12-30 22:12:29
PRDZJ6HLEX86F1K,Shoes,Shoes quality item,Kitchen,Footwear,Nike,20568,5715,164,Active,2024-04-26 20:34:52,2025-06-18 08:54:42
PRDPT0T8EYZKSY9,Mixer,Mixer quality item,Electronics,Kitchen,Prestige,12751,22975,101,Active,2024-09-11 15:14:40,2025-11-29 03:48:09
PRDLMBLH7Z7QDB4,Microwave,Microwave quality item,Fashion,Kitchen,LG,29716,21010,143,Active,2025-03-15 03:24:03,2025-07-08 01:05:00
PRDW688U2IWSE5C,Headphones,Headphones quality item,Electronics,Audio,Boat,7105,25400,57,Active,2024-05-19 14:28:36,2025-11-19 18:45:46
PRD7RRSWAPI4S45,RiceBag,RiceBag quality item,Groceries,Food,Aashirvaad,47636,8130,224,Active,2025-07-20 14:37:24,2024-06-22 17:06:25
PRD9008OIVCI3JJ,Shoes,Shoes quality item,Groceries,Footwear,Nike,9489,15906,41,Active,2025-01-15 14:59:19,2025-12-13 22:45:24
PRD252RLCA621V5,Microwave,Microwave quality item,Groceries,Kitchen,LG,14081,24708,222,Active,2024-05-04 11:26:02,2025-11-23 10:19:50
PRDVNF257622AZS,TShirt,TShirt quality item,Electronics,Clothing,Zara,2602,28363,35,Active,2025-01-25 14:11:43,2025-10-24 06:08:03
PRD4ZNG3NTG0BUB,Smartphone,Smartphone quality item,Fashion,Mobiles,Samsung,34256,33125,88,Active,2024-06-06 11:52:33,2025-09-09 18:30:34
PRD8IVC5BWHGTGO,TShirt,TShirt quality item,Kitchen,Clothing,Zara,34484,17344,110,Active,2024-12-18 04:47:47,2025-05-24 14:20:55
PRD4JUY9E1HAF7V,Microwave,Microwave quality item,Fashion,Kitchen,LG,158,20910,295,Active,2024-12-27 08:28:58,2024-06-08 04:12:24
PRDLJJPT8STSSMU,RiceBag,RiceBag quality item,Electronics,Food,Aashirvaad,41433,29795,226,Active,2024-04-03 23:13:47,2024-09-22 07:10:20
PRDKA3IRX8R1U4S,Mixer,Mixer quality item,Electronics,Kitchen,Prestige,38818,31573,136,Active,2025-01-08 09:22:49,2025-01-14 06:17:17
PRDWWUNT696ZU6D,Shoes,Shoes quality item,Groceries,Footwear,Nike,5194,16221,190,Active,2025-02-06 19:35:36,2025-01-15 05:03:10
PRDATT28S7JW7SO,Mixer,Mixer quality item,Kitchen,Kitchen,Prestige,24961,34490,82,Active,2024-09-27 03:28:30,2024-10-05 23:25:02
PRD6IJYB7YYRDHF,Shoes,Shoes quality item,Kitchen,Footwear,Nike,4268,32701,62,Active,2025-04-17 20:59:56,2025-11-19 06:00:52
PRDKN29FZSRBZEF,Laptop,Laptop quality item,Groceries,Computers,Dell,48699,1511,11,Active,2024-01-19 07:42:40,2025-03-16 01:28:20
PRDOZ5CKMW7VOMR,Microwave,Microwave quality item,Groceries,Kitchen,LG,47739,4299,278,Active,2024-03-08 04:32:18,2024-08-06 18:13:58
PRDK3U67XYPXQ4B,Mixer,Mixer quality item,Fashion,Kitchen,Prestige,10763,22162,63,Active,2025-06-09 11:20:02,2024-04-28 00:57:07
PRDOV4QL6ZEA6GK,RiceBag,RiceBag quality item,Kitchen,Food,Aashirvaad,10106,3483,75,Active,2025-05-11 03:48:04,2025-04-08 00:08:25
PRDRP05LCLB5O3A,Saree,Saree quality item,Electronics,Clothing,FabIndia,46215,18960,21,Active,2024-11-30 11:57:56,2025-09-09 15:33:03
PRD49TDAFDTDE3B,Coffee,Coffee quality item,Kitchen,Beverages,Nescafe,38581,16494,58,Active,2024-05-06 22:17:12,2025-10-06 10:20:20
PRDHFQYUY65Q8VL,Microwave,Microwave quality item,Kitchen,Kitchen,LG,13238,21854,237,Active,2025-06-29 18:25:11,2025-03-27 18:44:43
PRD11AD18CSJH2C,Mixer,Mixer quality item,Electronics,Kitchen,Prestige,35501,11870,196,Active,2025-02-07 09:41:32,2024-08-23 09:26:51
PRDJ05EIZ649LG2,Smartphone,Smartphone quality item,Electronics,Mobiles,Samsung,38177,9033,240,Active,2024-11-13 13:33:36,2025-02-21 22:10:14
PRDB2SB7CKY8ZMF,Coffee,Coffee quality item,Electronics,Beverages,Nescafe,45449,26465,265,Active,2025-11-17 22:31:34,2025-02-12 04:49:22
PRDMW08WXGLDYFH,Saree,Saree quality item,Kitchen,Clothing,FabIndia,36307,31181,12,Active,2025-02-03 20:59:12,2025-09-13 12:17:08
PRD5IP7FMJ1H87P,Mixer,Mixer quality item,Fashion,Kitchen,Prestige,29585,32639,44,Active,2025-12-03 03:00:39,2025-04-24 14:50:01
PRDU9IB5X0BKYE1,Smartphone,Smartphone quality item,Fashion,Mobiles,Samsung,16968,18872,161,Active,2025-08-10 13:25:38,2024-08-27 07:14:18
PRDJQMCWTNEQOG9,Coffee,Coffee quality item,Fashion,Beverages,Nescafe,30865,1317,219,Active,2025-08-24 07:38:13,2024-03-12 08:45:53
PRDH119L56YJDA3,Mixer,Mixer quality item,Fashion,Kitchen,Prestige,17182,6536,68,Active,2024-08-27 20:42:08,2024-04-05 13:42:11
PRD45389TH3OIWI,Microwave,Microwave quality item,Kitchen,Kitchen,LG,16170,23401,134,Active,2024-07-16 18:08:39,2025-10-17 21:04:10
PRDQOLGKPW3CXLM,Shoes,Shoes quality item,Kitchen,Footwear,Nike,46195,954,147,Active,2025-11-22 02:40:33,2024-07-01 09:48:44
PRD19QQ1D7SYXS3,Coffee,Coffee quality item,Electronics,Beverages,Nescafe,17191,4743,244,Active,2024-03-27 01:53:18,2025-03-11 12:03:18
PRDMVRPONTJXVHS,Smartphone,Smartphone quality item,Groceries,Mobiles,Samsung,36056,22085,104,Active,2025-01-25 12:12:56,2025-09-22 10:53:39
PRDRI1D8TU2IMZS,Microwave,Microwave quality item,Groceries,Kitchen,LG,19666,8906,164,Active,2025-12-06 03:17:30,2024-07-25 03:20:40
PRD2GG6RWA2Y1OW,Saree,Saree quality item,Electronics,Clothing,FabIndia,41511,1907,41,Active,2025-10-25 06:18:46,2024-02-29 15:18:13
PRDTPO7TLCHJ2Q5,Coffee,Coffee quality item,Electronics,Beverages,Nescafe,16768,27058,157,Active,2024-06-21 10:00:19,2024-11-10 05:06:39
PRDOA1UHOINHEVS,Mixer,Mixer quality item,Fashion,Kitchen,Prestige,19797,28188,283,Active,2024-12-25 03:18:39,2025-11-23 12:12:06
PRDHFQ189DHGH8M,Smartphone,Smartphone quality item,Kitchen,Mobiles,Samsung,44333,27538,237,Active,2024-10-14 09:19:57,2024-01-30 11:20:15
PRD50JRZI918SLJ,TShirt,TShirt quality item,Electronics,Clothing,Zara,13132,36762,285,Active,2025-09-19 22:17:44,2024-03-14 02:33:35
PRDCONPP4HFVUNE,Headphones,Headphones quality item,Electronics,Audio,Boat,33331,17779,171,Active,2024-08-10 01:37:27,2025-09-09 02:49:09
PRDPGOGF0T6ANBA,Headphones,Headphones quality item,Kitchen,Audio,Boat,3200,586,254,Active,2025-09-23 11:37:09,2024-12-17 21:20:09
PRDEQ6KMIKETDVK,Coffee,Coffee quality item,Fashion,Beverages,Nescafe,11063,24778,85,Active,2024-08-06 00:31:39,2024-08-28 20:39:35
PRDJXHVXBWBH21X,RiceBag,RiceBag quality item,Fashion,Food,Aashirvaad,4545,26664,145,Active,2025-04-13 06:42:08,2024-11-08 10:50:08
PRD4UKY0HOKKFDB,Saree,Saree quality item,Electronics,Clothing,FabIndia,36167,3352,64,Active,2024-05-20 10:47:22,2025-02-22 01:00:46
PRDUX7XGYDZ3EPR,TShirt,TShirt quality item,Groceries,Clothing,Zara,31546,5056,212,Active,2024-01-11 20:15:25,2024-03-25 07:42:43
PRDSAHO10I6G8KR,Laptop,Laptop quality item,Electronics,Computers,Dell,39277,36500,94,Active,2024-08-25 09:55:51,2024-09-09 06:09:00
PRD04Y95VHPB83D,Smartphone,Smartphone quality item,Fashion,Mobiles,Samsung,47830,23482,276,Active,2024-10-17 19:16:56,2025-06-13 14:10:09
PRDU4IALAULK9XK,RiceBag,RiceBag quality item,Electronics,Food,Aashirvaad,33903,33590,84,Active,2024-09-26 06:52:32,2024-11-21 13:32:40
PRDUDBVIW2SSX4Y,Microwave,Microwave quality item,Electronics,Kitchen,LG,20755,22964,38,Active,2025-03-03 17:06:45,2025-01-28 00:26:11
PRD5PPXFG0I6J98,RiceBag,RiceBag quality item,Kitchen,Food,Aashirvaad,40708,23426,165,Active,2025-09-04 23:48:49,2025-03-25 17:53:03
PRDEWXAW98KVGQ7,Mixer,Mixer quality item,Fashion,Kitchen,Prestige,8538,16085,201,Active,2025-03-19 18:35:33,2025-09-07 00:43:19
PRDJ49IBQQOFETR,Shoes,Shoes quality item,Fashion,Footwear,Nike,1491,9581,78,Active,2024-04-12 07:04:30,2024-05-30 02:47:14
PRDCTHTG0XV7YEU,TShirt,TShirt quality item,Groceries,Clothing,Zara,16872,12591,92,Active,2025-09-28 10:43:42,2025-04-04 15:21:27
PRDKXKLA90SNZUA,Saree,Saree quality item,Groceries,Clothing,FabIndia,6417,22124,144,Active,2024-06-29 22:06:59,2024-03-12 15:50:46
PRD3N8N2XI2SPQH,Mixer,Mixer quality item,Fashion,Kitchen,Prestige,37618,29196,59,Active,2024-09-13 20:36:52,2024-01-10 21:10:55
PRDGCTV644OXAE8,RiceBag,RiceBag quality item,Groceries,Food,Aashirvaad,2975,11176,225,Active,2024-12-25 21:55:32,2025-10-31 00:24:52
PRD71JC8RRN7UEG,TShirt,TShirt quality item,Groceries,Clothing,Zara,32755,36638,215,Active,2025-05-01 00:46:51,2025-08-18 22:01:24
PRD5WB2LHE3C0A2,Saree,Saree quality item,Electronics,Clothing,FabIndia,41888,27968,203,Active,2024-03-13 05:02:49,2024-07-30 02:12:03
PRDEF5HQDYVHYG0,Smartphone,Smartphone quality item,Kitchen,Mobiles,Samsung,19931,38720,154,Active,2024-05-14 11:28:52,2025-01-14 21:35:26
PRDN64IEWN5VBXJ,TShirt,TShirt quality item,Electronics,Clothing,Zara,32275,23116,258,Active,2025-11-22 05:03:56,2024-12-07 22:24:22
PRDNN0IV2SM4KZJ,Coffee,Coffee quality item,Fashion,Beverages,Nescafe,46263,32206,126,Active,2025-03-26 04:45:28,2025-09-10 10:19:42
PRD6PQFP01IFKDC,RiceBag,RiceBag quality item,Electronics,Food,Aashirvaad,38936,6994,52,Active,2024-01-03 18:23:04,2024-05-09 08:45:44
PRDYIJXPTABG9JJ,Microwave,Microwave quality item,Fashion,Kitchen,LG,21377,17815,183,Active,2024-12-14 09:20:33,2024-10-15 05:25:58
PRDLDYB6ES092OL,Laptop,Laptop quality item,Groceries,Computers,Dell,20742,12938,79,Active,2024-02-06 10:22:14,2025-07-19 13:58:16
PRD5ZS28158TIO6,Smartphone,Smartphone quality item,Electronics,Mobiles,Samsung,8227,641,85,Active,2025-01-18 15:08:18,2025-01-08 13:20:40
PRDXE90W5LEKBIV,Headphones,Headphones quality item,Electronics,Audio,Boat,23720,7565,152,Active,2024-06-01 08:35:18,2024-04-14 22:12:51
PRD6FI5S8UMN2QN,RiceBag,RiceBag quality item,Groceries,Food,Aashirvaad,21397,26541,69,Active,2025-08-27 11:03:12,2025-08-15 10:07:28
PRD5UEWQHNBDAW7,Smartphone,Smartphone quality item,Fashion,Mobiles,Samsung,12845,2762,192,Active,2024-08-21 16:30:07,2024-04-18 20:57:28
PRDSFQFW4FWGPBC,Shoes,Shoes quality item,Groceries,Footwear,Nike,34348,21199,28,Active,2024-09-01 02:53:20,2025-03-21 17:20:28
PRDFKK7RY1IRSX7,Microwave,Microwave quality item,Groceries,Kitchen,LG,925,27594,16,Active,2024-07-11 02:34:56,2024-01-24 17:42:43
PRDMHPG0GCTYMLP,RiceBag,RiceBag quality item,Groceries,Food,Aashirvaad,22559,37953,30,Active,2024-12-21 07:42:54,2024-06-15 21:47:38
PRDI1BITZA72HBF,Saree,Saree quality item,Electronics,Clothing,FabIndia,31821,12620,93,Active,2024-08-25 00:44:55,2024-03-28 02:17:28
PRDCK5BD55Q7JO0,TShirt,TShirt quality item,Groceries,Clothing,Zara,27990,8923,36,Active,2025-01-07 23:15:29,2025-06-03 17:46:06
PRDN0AVUO99MEAZ,Coffee,Coffee quality item,Groceries,Beverages,Nescafe,27401,9085,144,Active,2024-12-12 23:56:38,2025-05-07 02:54:55
PRD46FQM4JVBGJM,Saree,Saree quality item,Kitchen,Clothing,FabIndia,28732,34601,48,Active,2025-09-17 17:00:52,2025-12-17 01:08:33
PRD1XPG8CAD4UB7,Shoes,Shoes quality item,Fashion,Footwear,Nike,41148,15720,67,Active,2024-08-12 09:44:35,2025-06-20 02:17:39
PRDUEWF59W21B9H,Headphones,Headphones quality item,Electronics,Audio,Boat,40049,10060,36,Active,2024-11-15 15:28:56,2025-09-07 18:35:13
PRDT18J0PQNZRD9,TShirt,TShirt quality item,Fashion,Clothing,Zara,43772,6843,196,Active,2025-02-13 03:55:16,2024-08-04 07:14:39
PRDLH2M74ZM6KAQ,Smartphone,Smartphone quality item,Groceries,Mobiles,Samsung,40984,37837,160,Active,2025-12-12 04:36:43,2025-09-12 18:05:47
PRDCAM8AZLHV7JN,Shoes,Shoes quality item,Kitchen,Footwear,Nike,29839,4081,144,Active,2024-10-01 01:22:50,2025-11-05 22:01:03
PRD42OHJKVQT2IB,TShirt,TShirt quality item,Electronics,Clothing,Zara,39249,216,228,Active,2025-08-13 23:45:18,2025-05-28 07:15:44
PRDKTDOG85G56FW,Headphones,Headphones quality item,Electronics,Audio,Boat,47243,23261,234,Active,2025-11-04 18:26:33,2025-03-06 06:32:52
PRDCZGWE1HUKDNG,Mixer,Mixer quality item,Electronics,Kitchen,Prestige,5589,20830,84,Active,2024-11-27 11:45:53,2025-10-02 22:23:46
PRD8613TRDCO3S5,Laptop,Laptop quality item,Fashion,Computers,Dell,32376,34775,24,Active,2024-01-18 08:41:02,2025-11-02 00:17:19
PRDO2T2TDS0ZEWQ,Laptop,Laptop quality item,Groceries,Computers,Dell,45714,16213,155,Active,2024-10-16 02:29:01,2024-09-13 00:46:39
PRDKUSCMRVF0U5R,TShirt,TShirt quality item,Groceries,Clothing,Zara,48305,4520,55,Active,2025-09-19 02:10:02,2025-02-06 14:02:54
PRDHUEYL6SUSEBL,Shoes,Shoes quality item,Groceries,Footwear,Nike,14194,28439,33,Active,2025-07-14 00:29:59,2025-11-20 22:24:49
PRD8T3HUIOCOIGH,Saree,Saree quality item,Kitchen,Clothing,FabIndia,12000,37867,237,Active,2025-01-29 02:51:06,2024-08-08 07:49:14
PRD9Z90T3IU5RYY,Shoes,Shoes quality item,Electronics,Footwear,Nike,37115,34737,33,Active,2025-05-22 15:56:23,2025-10-07 18:24:58
PRDQYVA1HHEU6ED,Saree,Saree quality item,Kitchen,Clothing,FabIndia,27315,33790,245,Active,2024-02-07 04:48:03,2025-08-25 00:59:04
PRD8B9ZY1E5FTE3,Headphones,Headphones quality item,Electronics,Audio,Boat,4527,11875,271,Active,2025-03-01 08:38:48,2025-12-11 09:17:36
PRD4FLCGIU4HKM3,RiceBag,RiceBag quality item,Fashion,Food,Aashirvaad,29527,309,251,Active,2025-10-03 11:02:58,2025-01-08 15:17:33
PRDDAOZFXQ1V5O2,Headphones,Headphones quality item,Groceries,Audio,Boat,17455,37230,274,Active,2024-07-15 04:59:45,2024-02-08 10:53:44
PRDE7NMBG7U7KQD,Shoes,Shoes quality item,Fashion,Footwear,Nike,9756,9705,206,Active,2024-08-13 20:24:38,2024-06-01 08:10:38
PRDRKN6G3QWWDVP,Laptop,Laptop quality item,Fashion,Computers,Dell,45857,9873,148,Active,2024-01-27 15:46:29,2024-12-25 04:45:24
PRDCGBCAHI90KUV,Saree,Saree quality item,Kitchen,Clothing,FabIndia,36746,30583,76,Active,2025-01-24 20:22:17,2025-04-01 03:02:36
PRD49SC6OB9CLD1,Smartphone,Smartphone quality item,Groceries,Mobiles,Samsung,27592,10904,153,Active,2025-11-14 04:41:59,2024-04-02 09:35:54
PRDTHLJM7WQV5WA,Shoes,Shoes quality item,Groceries,Footwear,Nike,17168,39941,190,Active,2025-12-04 06:21:34,2024-05-18 15:04:56
PRDKBIRHLRMVDIQ,Saree,Saree quality item,Groceries,Clothing,FabIndia,18925,29118,256,Active,2025-08-05 05:49:45,2024-09-04 04:28:35
PRDUJPUSMZ74ZVG,Smartphone,Smartphone quality item,Fashion,Mobiles,Samsung,17275,13728,183,Active,2025-11-28 23:48:30,2025-02-23 04:03:15
PRD4BB2R6NDU12M,Microwave,Microwave quality item,Fashion,Kitchen,LG,36879,13253,224,Active,2024-04-23 19:17:40,2024-06-10 17:27:15
PRDOXZ8B1YKRPC4,Coffee,Coffee quality item,Kitchen,Beverages,Nescafe,49449,33010,86,Active,2024-09-03 21:27:59,2024-11-27 07:27:04
PRDM6Z2H01AKSI7,TShirt,TShirt quality item,Groceries,Clothing,Zara,23299,15579,227,Active,2025-11-18 17:20:29,2024-07-20 05:21:58
PRDDY4LLK7N1OCF,Shoes,Shoes quality item,Groceries,Footwear,Nike,40582,13694,33,Active,2024-06-17 00:35:02,2024-01-06 13:11:37
PRD3C2EAF0Z5S8H,Smartphone,Smartphone quality item,Fashion,Mobiles,Samsung,36318,33262,136,Active,2024-07-03 02:54:42,2024-06-23 01:17:53
PRD4TQ0TIJ69WU5,Microwave,Microwave quality item,Fashion,Kitchen,LG,37586,30194,273,Active,2025-01-02 13:03:48,2024-05-16 22:29:28
PRD15WF5X2W08WI,TShirt,TShirt quality item,Groceries,Clothing,Zara,1916,35104,234,Active,2024-04-02 06:30:08,2024-10-04 11:57:53
PRDWTCE1Y3UQ5H7,Mixer,Mixer quality item,Electronics,Kitchen,Prestige,33969,22789,21,Active,2025-05-01 16:03:42,2025-10-06 19:18:03
PRD0PGFPQAQD6X5,Headphones,Headphones quality item,Fashion,Audio,Boat,22311,5885,122,Active,2025-09-25 22:13:23,2025-01-09 16:35:18
PRD57CN6263Q23G,Coffee,Coffee quality item,Kitchen,Beverages,Nescafe,41836,30871,286,Active,2025-01-08 23:45:56,2025-09-17 08:49:42
PRDLT30WQVY4SU2,Coffee,Coffee quality item,Electronics,Beverages,Nescafe,30016,21785,162,Active,2024-09-25 13:43:34,2024-07-07 22:07:01
PRDW7VA76OV1W6Z,Saree,Saree quality item,Fashion,Clothing,FabIndia,21874,8215,228,Active,2025-01-03 03:53:49,2024-11-03 19:39:53
PRD48O5KFBI8B8H,Laptop,Laptop quality item,Fashion,Computers,Dell,24187,29829,261,Active,2024-01-11 01:16:12,2025-02-05 08:50:25
PRDV5FT4Q0IB7SO,Shoes,Shoes quality item,Fashion,Footwear,Nike,4351,5567,204,Active,2024-04-02 16:03:57,2024-04-13 00:36:55
PRDADLTHMJ0SW45,Coffee,Coffee quality item,Fashion,Beverages,Nescafe,39672,36177,44,Active,2024-10-25 06:57:16,2025-10-08 21:47:58
PRDSQ1H4BG0MIQB,RiceBag,RiceBag quality item,Fashion,Food,Aashirvaad,8180,36949,189,Active,2024-04-21 05:57:32,2024-07-06 03:05:55
PRDJM1BZA2036AV,Shoes,Shoes quality item,Kitchen,Footwear,Nike,41999,2666,242,Active,2025-04-05 19:22:13,2025-03-27 10:47:04
PRDZ0VGJZ7IXBFQ,Saree,Saree quality item,Electronics,Clothing,FabIndia,32414,14661,277,Active,2024-03-09 09:52:17,2024-01-28 23:51:29
PRD0AG6ZBS05UA0,Coffee,Coffee quality item,Fashion,Beverages,Nescafe,1168,4454,252,Active,2025-08-22 20:13:09,2024-06-24 16:12:28
PRDJE7LQ4JX1DSO,Smartphone,Smartphone quality item,Groceries,Mobiles,Samsung,48713,10739,279,Active,2025-07-11 01:06:17,2025-11-20 13:09:06
PRDAPQ7OCJCZPS7,Smartphone,Smartphone quality item,Fashion,Mobiles,Samsung,9445,19855,210,Active,2024-08-19 17:46:55,2025-06-18 07:04:40
PRDU4XHZ2UG3EA8,TShirt,TShirt quality item,Kitchen,Clothing,Zara,9394,39360,150,Active,2025-01-22 18:32:15,2025-10-26 08:26:40
PRDQMI70AAM3NBF,Mixer,Mixer quality item,Fashion,Kitchen,Prestige,26920,1650,105,Active,2025-10-26 07:39:19,2025-08-17 15:10:13
PRDE6TC6Z5HN1V5,Coffee,Coffee quality item,Electronics,Beverages,Nescafe,9892,14075,106,Active,2025-12-20 11:30:49,2024-10-18 17:17:41
PRDLLT3X05DEWGG,Coffee,Coffee quality item,Electronics,Beverages,Nescafe,16644,6017,285,Active,2025-01-01 05:50:20,2025-09-19 09:42:11
PRD4CN13D9CIXBE,Shoes,Shoes quality item,Groceries,Footwear,Nike,38638,23507,138,Active,2024-05-22 22:24:43,2024-04-15 19:52:01
PRDC7M8NUCJEN6W,Mixer,Mixer quality item,Groceries,Kitchen,Prestige,22970,3422,11,Active,2024-12-31 23:22:24,2025-08-03 16:03:49
PRDCXA4Q90XHM15,Microwave,Microwave quality item,Electronics,Kitchen,LG,27669,13753,74,Active,2024-11-27 22:17:28,2024-03-21 03:14:57
PRD6GGJW9Q8MP2R,TShirt,TShirt quality item,Fashion,Clothing,Zara,11293,38369,46,Active,2024-06-05 05:50:23,2025-04-04 14:49:53
PRDWKLBF6Y4QNB9,TShirt,TShirt quality item,Kitchen,Clothing,Zara,46749,11963,254,Active,2024-08-19 08:45:45,2024-02-07 16:21:57
PRDFFI90KUL90LJ,Mixer,Mixer quality item,Kitchen,Kitchen,Prestige,16949,28501,65,Active,2024-07-09 05:55:59,2024-10-11 16:05:11
PRD7KGUPNFIH3VC,TShirt,TShirt quality item,Groceries,Clothing,Zara,25080,27059,94,Active,2025-07-14 07:25:13,2024-02-06 08:57:55
PRDDGDPSI9KUEJI,Smartphone,Smartphone quality item,Groceries,Mobiles,Samsung,3155,14088,196,Active,2025-03-08 04:02:04,2025-12-08 13:56:19
PRD3YPVXEH8A61T,TShirt,TShirt quality item,Kitchen,Clothing,Zara,37220,1061,155,Active,2025-05-31 03:26:57,2025-04-06 18:57:08
PRD9L7JZNUSCKLQ,Coffee,Coffee quality item,Groceries,Beverages,Nescafe,40030,39529,287,Active,2025-01-09 02:24:33,2025-09-25 16:58:34
PRD0RV4LQ6KE2XZ,Shoes,Shoes quality item,Fashion,Footwear,Nike,14786,28272,163,Active,2024-12-20 19:54:46,2025-09-30 05:16:40
PRD0FPTXHMIK7DJ,Laptop,Laptop quality item,Kitchen,Computers,Dell,12747,32784,137,Active,2024-09-10 23:19:07,2025-04-13 01:33:04
PRDQCRAW2VG6EAL,Saree,Saree quality item,Electronics,Clothing,FabIndia,48237,17577,76,Active,2025-01-29 13:25:14,2025-02-05 03:05:20
